"R","I","B_bar"
-10,-10,1.42251827779496
-9.50000000000001,-10,1.52843157603049
-9,-10,1.73186375481447
-8.5,-10,2.0874489101974
-8.00000000000001,-10,2.61816329381898
-7.5,-10,3.25333756525882
-7,-10,3.85845125529227
-6.5,-10,4.35754249190359
-6,-10,4.78004911660566
-5.5,-10,5.20130496830803
-5,-10,5.67999565218914
-4.5,-10,6.23741005693051
-4,-10,6.8606662729487
-3.5,-10,7.50859780701438
-3,-10,8.11143099462114
-2.5,-10,8.56180055479804
-2,-10,8.69555828761013
-1.5,-10,8.26174752794373
-1,-10,6.89877258149077
-10,-9.50000000000001,2.82867227345773
-9.50000000000001,-9.50000000000001,3.03894515223822
-9,-9.50000000000001,3.44231770519858
-8.5,-9.50000000000001,4.14542969189972
-8.00000000000001,-9.50000000000001,5.1888739789519
-7.5,-9.50000000000001,6.42418434532165
-7,-9.50000000000001,7.57876427253312
-6.5,-9.50000000000001,8.50560144775406
-6,-9.50000000000001,9.27509026469837
-5.5,-9.50000000000001,10.0500526842479
-5,-9.50000000000001,10.9565992227048
-4.5,-9.50000000000001,12.0418761679614
-4,-9.50000000000001,13.2814666417212
-3.5,-9.50000000000001,14.5923186035139
-3,-9.50000000000001,15.83288957724
-2.5,-9.50000000000001,16.7855448566342
-2,-9.50000000000001,17.1181980930071
-1.5,-9.50000000000001,16.3240061913663
-1,-9.50000000000001,13.6731327594994
-10,-9,5.04932492792693
-9.50000000000001,-9,5.42465235390797
-9,-9,6.14415179509891
-8.5,-9,7.39595558756214
-8.00000000000001,-9,9.24547583582401
-7.5,-9,11.4147930406372
-7,-9,13.4073975740932
-6.5,-9,14.9666629294658
-6,-9,16.2392428982342
-5.5,-9,17.5395699532143
-5,-9,19.109337043127
-4.5,-9,21.0394126381059
-4,-9,23.2848910829275
-3.5,-9,25.6906840211778
-3,-9,27.9935800320818
-2.5,-9,29.7917715296114
-2,-9,30.4769319377787
-1.5,-9,29.1275729284445
-1,-9,24.4264778726625
-10,-8.5,7.9821199703599
-9.50000000000001,-8.5,8.57667492846693
-9,-8.5,9.71652631335363
-8.5,-8.5,11.6984117416041
-8.00000000000001,-8.5,14.6185824539255
-7.5,-8.5,18.019031957221
-7,-8.5,21.0965933292659
-6.5,-8.5,23.4526226338438
-6,-8.5,25.354496967592
-5.5,-8.5,27.3407964382364
-5,-8.5,29.8200794641888
-4.5,-8.5,32.9417198949726
-4,-8.5,36.6231268426864
-3.5,-8.5,40.5957147701743
-3,-8.5,44.4124448548201
-2.5,-8.5,47.4026526530993
-2,-8.5,48.5678740751794
-1.5,-8.5,46.419729132569
-1,-8.5,38.8662761829457
-10,-8.00000000000001,11.134023528983
-9.50000000000001,-8.00000000000001,11.9666578980784
-9,-8.00000000000001,13.5642155126417
-8.5,-8.00000000000001,16.3434772968108
-8.00000000000001,-8.00000000000001,20.4333853805733
-7.5,-8.00000000000001,25.1685137366641
-7,-8.00000000000001,29.396721948281
-6.5,-8.00000000000001,32.56999194753
-6,-8.00000000000001,35.1207514407706
-5.5,-8.00000000000001,37.8707170004214
-5,-8.00000000000001,41.430619576494
-4.5,-8.00000000000001,46.0082495013239
-4,-8.00000000000001,51.4541453372665
-3.5,-8.00000000000001,57.3378854623137
-3,-8.00000000000001,62.968494480725
-2.5,-8.00000000000001,67.3390011867028
-2,-8.00000000000001,68.9895453460562
-1.5,-8.00000000000001,65.7972794730703
-1,-8.00000000000001,54.8557905807021
-10,-7.5,13.9118470914465
-9.50000000000001,-7.5,14.9570083728336
-9,-7.5,16.9644215328982
-8.5,-7.5,20.4601711057616
-8.00000000000001,-7.5,25.6021548959895
-7.5,-7.5,31.5192805688262
-7,-7.5,36.7138299509754
-6.5,-7.5,40.5106638579959
-6,-7.5,43.5467400824956
-5.5,-7.5,46.9661310792055
-5,-7.5,51.5967133682057
-4.5,-7.5,57.6896992358721
-4,-7.5,64.9932987778163
-3.5,-7.5,72.872852782399
-3,-7.5,80.3560809058053
-2.5,-7.5,86.0778874472141
-2,-7.5,88.1231469749866
-1.5,-7.5,83.7877608535901
-1,-7.5,69.4806972943847
-10,-7,16.0208263567771
-9.50000000000001,-7,17.2288728909109
-9,-7,19.5507265623299
-8.5,-7,23.5958385043161
-8.00000000000001,-7,29.5400329768759
-7.5,-7,36.3399593915835
-7,-7,42.1585025764689
-6.5,-7,46.1912174391502
-6,-7,49.3340863529102
-5.5,-7,53.097755737334
-5,-7,58.5468088072246
-4.5,-7,65.9648876674882
-4,-7,74.9712033530731
-3.5,-7,84.7032477880916
-3,-7,93.9015068144061
-2.5,-7,100.8656418947
-2,-7,103.288673710205
-1.5,-7,98.0045320802769
-1,-7,80.9256138392284
-10,-6.5,17.48896647109
-9.50000000000001,-6.5,18.8102527079144
-9,-6.5,21.3496475890553
-8.5,-6.5,25.7705889941015
-8.00000000000001,-6.5,32.2511503609049
-7.5,-6.5,39.6146757064883
-7,-6.5,45.7721556077076
-6.5,-6.5,49.6188976914822
-6,-6.5,52.2833396959271
-5.5,-6.5,55.822632838295
-5,-6.5,61.6034418621354
-4.5,-6.5,69.9559603666498
-4,-6.5,80.3594731571526
-3.5,-6.5,91.7151790623862
-3,-6.5,102.486305964539
-2.5,-6.5,110.673812148911
-2,-6.5,113.647479728734
-1.5,-6.5,107.885458191459
-1,-6.5,88.942305082191
-10,-6,18.4700783870746
-9.50000000000001,-6,19.8654400798116
-9,-6,22.5448565384233
-8.5,-6,27.20006169888
-8.00000000000001,-6,33.9957357252689
-7.5,-6,41.653378252922
-7,-6,47.9254957183514
-6.5,-6,51.5208373446007
-6,-6,53.1406058309743
-5.5,-6,55.5555307357138
-5,-6,60.9213520199489
-4.5,-6,69.6556751717451
-4,-6,81.0831553309179
-3.5,-6,93.8508714587857
-3,-6,106.143234403386
-2.5,-6,115.681426574573
-2,-6,119.551529922293
-1.5,-6,113.934077691922
-1,-6,94.08885511623
-10,-5.5,19.1130272105848
-9.50000000000001,-5.5,20.5542203064084
-9,-5.5,23.3170066175447
-8.5,-5.5,28.1012838013418
-8.00000000000001,-5.5,35.045430483484
-7.5,-5.5,42.7936731018509
-7,-5.5,49.0098976884801
-6.5,-5.5,52.3346323384925
-6,-5.5,53.2555442273747
-5.5,-5.5,53.6334083780824
-5,-5.5,57.2392489208826
-4.5,-5.5,65.5087140073456
-4,-5.5,77.4859205307547
-3.5,-5.5,91.4713904232124
-3,-5.5,105.32117694075
-2.5,-5.5,116.457040214439
-2,-5.5,121.680968050506
-1.5,-5.5,116.885667555012
-1,-5.5,97.0389353479693
-10,-5,19.5255219969878
-9.50000000000001,-5,20.9924322126259
-9,-5,23.7977262555818
-8.5,-5,28.634190096916
-8.00000000000001,-5,35.6042719412773
-7.5,-5,43.2947670761323
-7,-5,49.3340839701069
-6.5,-5,52.3588757366743
-6,-5,52.8110539493843
-5.5,-5,52.1562532340738
-5,-5,52.464625853434
-4.5,-5,58.3750501383039
-4,-5,70.0474990718392
-3.5,-5,84.9573157822967
-3,-5,100.425992356086
-2.5,-5,113.480474874874
-2,-5,120.588196208207
-1.5,-5,117.31942763442
-1,-5,98.3072361274442
-10,-4.5,19.7768058769251
-9.50000000000001,-4.5,21.2545458449374
-9,-4.5,24.0717341146413
-8.5,-4.5,28.9022283605365
-8.00000000000001,-4.5,35.8056543288789
-7.5,-4.5,43.3282951226464
-7,-4.5,49.1046355500411
-6.5,-4.5,51.8090034918748
-6,-4.5,51.8868373024291
-5.5,-4.5,50.6950394621048
-5,-4.5,49.6687714571635
-4.5,-4.5,50.7256021763044
-4,-4.5,59.581357200387
-3.5,-4.5,74.6277456209063
-3,-4.5,91.6565170692384
-2.5,-4.5,106.968034744469
-2,-4.5,116.549222266548
-1.5,-4.5,115.557215399804
-1,-4.5,98.2027584106585
-10,-4,19.9076640120021
-9.50000000000001,-4,21.3842703624563
-9,-4,24.1884898722228
-8.5,-4,28.965532822649
-8.00000000000001,-4,35.7272280519387
-7.5,-4,42.9947231124585
-7,-4,48.4428054930557
-6.5,-4,50.8128210277839
-6,-4,50.5726789188106
-5.5,-4,49.0271748791175
-5,-4,47.436194620721
-4.5,-4,46.8448019167922
-4,-4,49.0747137070611
-3.5,-4,61.112587996225
-3,-4,79.0521332972056
-2.5,-4,96.8435172360378
-2,-4,109.532343828116
-1.5,-4,111.654878083678
-1,-4,96.8443075995742
-10,-3.5,19.9380741573894
-9.50000000000001,-3.5,21.4026842120981
-9,-3.5,24.1712097517323
-8.5,-3.5,28.851416946112
-8.00000000000001,-3.5,35.403550526303
-7.5,-3.5,42.3387140991193
-7,-3.5,47.4025528573016
-6.5,-3.5,49.4262341297529
-6,-3.5,48.9072980848784
-5.5,-3.5,47.1107262077898
-5,-3.5,45.2010369619617
-4.5,-3.5,44.0085553813706
-4,-3.5,44.255726996035
-3.5,-3.5,47.8204041184553
-3,-3.5,62.9489756907351
-2.5,-3.5,82.8106396622227
-2,-3.5,99.1887960994009
-1.5,-3.5,105.391693055315
-1,-3.5,94.1680842907712
-10,-3,19.8704641664524
-9.50000000000001,-3,21.3116201287297
-9,-3,24.0204911172421
-8.5,-3,28.5584558004787
-8.00000000000001,-3,34.8310530205843
-7.5,-3,41.35562050733
-7,-3,45.9790013565611
-6.5,-3,47.6422360107938
-6,-3,46.873860088853
-5.5,-3,44.8964404149835
-5,-3,42.7972795926514
-4.5,-3,41.2978020175271
-4,-3,40.8828853284927
-3.5,-3,42.1118452975079
-3,-3,47.0218648727994
-2.5,-3,64.8070902387119
-2,-3,84.8735928666532
-1.5,-3,96.2212903585088
-1,-3,89.8980838283741
-10,-2.5,19.6873059084444
-9.50000000000001,-2.5,21.0908643718648
-9,-2.5,23.7107683077962
-8.5,-2.5,28.051771132866
-8.00000000000001,-2.5,33.9620013623832
-7.5,-2.5,39.98466427156
-7,-2.5,44.101844944774
-6.5,-2.5,45.3847981062968
-6,-2.5,44.390625255516
-5.5,-2.5,42.28887549652
-5,-2.5,40.088165268938
-4.5,-2.5,38.4281566612196
-4,-2.5,37.6856534071264
-3.5,-2.5,38.1634318068287
-3,-2.5,40.3708680090647
-2.5,-2.5,46.5221938393927
-2,-2.5,66.0072350218048
-1.5,-2.5,83.1908893873553
-1,-2.5,83.4517506363199
-10,-2,19.3383713548539
-9.50000000000001,-2,20.6840225182989
-9,-2,23.1735811555748
-8.5,-2,27.2421112812562
-8.00000000000001,-2,32.6782757554883
-7.5,-2,38.0780193127683
-7,-2,41.602032580308
-6.5,-2,42.4754833460132
-6,-2,41.2776399261388
-5.5,-2,39.1066521518891
-5,-2,36.8800520052655
-4.5,-2,35.1591746589178
-4,-2,34.2482055187616
-3.5,-2,34.3441527868171
-3,-2,35.6802453401726
-2.5,-2,38.7583435135398
-2,-2,45.8698373980535
-1.5,-2,65.083824330108
-1,-2,73.7384043112294
-10,-1.5,18.6997169623827
-9.50000000000001,-1.5,19.9535214107533
-9,-1.5,22.245269599554
-8.5,-1.5,25.9219704344362
-8.00000000000001,-1.5,30.7129715239982
-7.5,-1.5,35.3093943118404
-7,-1.5,38.1133438507451
-6.5,-1.5,38.5348652247566
-6,-1.5,37.1620864579757
-5.5,-1.5,34.9910686882053
-5,-1.5,32.8240772878271
-4.5,-1.5,31.1347407183462
-4,-1.5,30.1632848056986
-3.5,-1.5,30.0435879201262
-3,-1.5,30.9029253304576
-2.5,-1.5,32.9503572474828
-2,-1.5,36.6470851284947
-1.5,-1.5,44.0420292093509
-1,-1.5,58.9076061071004
-10,-1,17.4240428408615
-9.50000000000001,-1,18.5181204935822
-9,-1,20.4815932246342
-8.5,-1,23.5453653589176
-8.00000000000001,-1,27.3885848424069
-7.5,-1,30.8773919151794
-7,-1,32.7599478673832
-6.5,-1,32.6746940950117
-6,-1,31.1878995144269
-5.5,-1,29.1365955294332
-5,-1,27.1626688366372
-4.5,-1,25.6285020872802
-4,-1,24.705503654171
-3.5,-1,24.4777456247206
-3,-1,25.015243993695
-2.5,-1,26.4211960541761
-2,-1,28.8673148354786
-1.5,-1,32.6411345880439
-1,-1,38.7602728566824
